Timestamp,Accel_X,Accel_Y,Accel_Z
09-10-2025 03:11:48.500,-0.016,0.015,9.728
09-10-2025 03:11:49.000,-0.014,0.015,9.73
09-10-2025 03:11:49.500,-0.011,0.015,9.732
09-10-2025 03:11:50.000,-0.008,0.014,9.734
09-10-2025 03:11:50.500,-0.004,0.013,9.736
09-10-2025 03:11:51.000,0,0.011,9.737
09-10-2025 03:11:51.500,0.005,0.009,9.738
09-10-2025 03:11:52.000,0.011,0.007,9.738
09-10-2025 03:11:52.500,0.017,0.005,9.738
09-10-2025 03:11:53.000,0.023,0.003,9.737
09-10-2025 03:11:53.500,0.029,0.001,9.735
09-10-2025 03:11:54.000,0.035,-0.001,9.733
09-10-2025 03:11:54.500,0.041,-0.003,9.731
09-10-2025 03:11:55.000,0.046,-0.005,9.728
09-10-2025 03:11:55.500,0.051,-0.007,9.725
09-10-2025 03:11:56.000,0.055,-0.009,9.722
09-10-2025 03:11:56.500,0.058,-0.011,9.719
09-10-2025 03:11:57.000,0.06,-0.012,9.716
09-10-2025 03:11:57.500,0.061,-0.013,9.713
09-10-2025 03:11:58.000,0.061,-0.014,9.71
09-10-2025 03:11:58.500,0.06,-0.014,9.708
09-10-2025 03:11:59.000,0.058,-0.014,9.705
09-10-2025 03:11:59.500,0.054,-0.014,9.703
09-10-2025 03:12:00.000,0.05,-0.013,9.701
09-10-2025 03:12:00.500,0.045,-0.012,9.699
09-10-2025 03:12:01.000,0.039,-0.011,9.698
09-10-2025 03:12:01.500,0.033,-0.009,9.697
09-10-2025 03:12:02.000,0.027,-0.007,9.696
09-10-2025 03:12:02.500,0.02,-0.005,9.696
09-10-2025 03:12:03.000,0.014,-0.003,9.696
09-10-2025 03:12:03.500,0.007,-0.001,9.697
09-10-2025 03:12:04.000,0.001,0.001,9.698
09-10-2025 03:12:04.500,-0.005,0.003,9.7
09-10-2025 03:12:05.000,-0.01,0.005,9.702
09-10-2025 03:12:05.500,-0.014,0.006,9.704
09-10-2025 03:12:06.000,-0.017,0.008,9.707
09-10-2025 03:12:06.500,-0.019,0.009,9.709
09-10-2025 03:12:07.000,-0.019,0.01,9.711
09-10-2025 03:12:07.500,-0.018,0.011,9.712
09-10-2025 03:12:08.000,-0.015,0.011,9.714
09-10-2025 03:12:08.500,-0.012,0.011,9.715
09-10-2025 03:12:09.000,-0.008,0.011,9.715
09-10-2025 03:12:09.500,-0.003,0.01,9.715
09-10-2025 03:12:10.000,0.002,0.009,9.715
09-10-2025 03:12:10.500,0.008,0.008,9.714
09-10-2025 03:12:11.000,0.014,0.006,9.712
09-10-2025 03:13:33.000,0.042,-0.018,9.802
09-10-2025 03:13:33.500,0.037,-0.012,9.81
09-10-2025 03:13:34.000,0.045,-0.02,9.807
09-10-2025 03:13:34.500,0.051,-0.023,9.798
09-10-2025 03:13:35.000,0.039,-0.017,9.812
09-10-2025 03:13:35.500,0.048,-0.015,9.804
09-10-2025 03:13:36.000,0.044,-0.019,9.808
09-10-2025 03:13:36.500,0.036,-0.013,9.801
09-10-2025 03:13:37.000,0.041,-0.022,9.814
09-10-2025 03:13:37.500,0.052,-0.018,9.799
09-10-2025 03:13:38.000,0.034,-0.011,9.812
09-10-2025 03:13:38.500,0.047,-0.016,9.805
09-10-2025 03:13:39.000,0.043,-0.02,9.807
09-10-2025 03:13:39.500,0.035,-0.014,9.795
09-10-2025 03:13:40.000,0.054,-0.022,9.813
09-10-2025 03:13:40.500,0.046,-0.019,9.809
09-10-2025 03:13:41.000,0.038,-0.017,9.803
09-10-2025 03:13:41.500,0.049,-0.015,9.799
09-10-2025 03:13:42.000,0.045,-0.021,9.81
09-10-2025 03:13:42.500,0.037,-0.012,9.804
09-10-2025 03:13:43.000,0.053,-0.024,9.797
09-10-2025 03:13:43.500,0.041,-0.018,9.812
09-10-2025 03:13:44.000,0.044,-0.015,9.809
09-10-2025 03:13:44.500,0.039,-0.019,9.803
09-10-2025 03:13:45.000,0.05,-0.014,9.807
09-10-2025 03:13:45.500,0.042,-0.016,9.799
09-10-2025 03:13:46.000,0.048,-0.021,9.814
09-10-2025 03:13:46.500,0.036,-0.01,9.802
09-10-2025 03:13:47.000,0.047,-0.017,9.806
09-10-2025 03:13:47.500,0.043,-0.022,9.8
09-10-2025 03:13:48.000,0.034,-0.012,9.812
09-10-2025 03:13:48.500,0.052,-0.019,9.803
09-10-2025 03:13:49.000,0.046,-0.015,9.809
09-10-2025 03:13:49.500,0.038,-0.02,9.796
09-10-2025 03:13:50.000,0.055,-0.023,9.808
09-10-2025 03:13:50.500,0.04,-0.017,9.802
09-10-2025 03:13:51.000,0.044,-0.014,9.811
09-10-2025 03:13:51.500,0.041,-0.018,9.804
09-10-2025 03:13:52.000,0.049,-0.016,9.808
09-10-2025 03:13:52.500,0.037,-0.021,9.797
09-10-2025 03:13:53.000,0.051,-0.02,9.813
09-10-2025 03:13:53.500,0.043,-0.015,9.809
09-10-2025 03:13:54.000,0.035,-0.013,9.799
09-10-2025 03:13:54.500,0.047,-0.019,9.804
09-10-2025 03:13:55.000,0.045,-0.022,9.807
09-10-2025 03:13:55.500,0.038,-0.017,9.812
09-10-2025 03:13:56.000,0.053,-0.018,9.801
09-10-2025 03:13:56.500,0.039,-0.016,9.807
09-10-2025 03:13:57.000,0.048,-0.021,9.8
09-10-2025 03:13:57.500,0.042,-0.014,9.81
09-10-2025 03:13:58.000,0.036,-0.012,9.799
09-10-2025 03:13:58.500,0.05,-0.019,9.804
09-10-2025 03:13:59.000,0.045,-0.017,9.809
09-10-2025 03:13:59.500,0.037,-0.02,9.802
09-10-2025 03:14:00.000,0.052,-0.022,9.813
09-10-2025 03:14:00.500,0.043,-0.018,9.806
09-10-2025 03:14:01.000,0.047,-0.016,9.799
09-10-2025 03:14:01.500,0.04,-0.021,9.802
09-10-2025 03:14:02.000,0.055,-0.023,9.81
09-10-2025 03:14:02.500,0.041,-0.015,9.808
09-10-2025 03:14:03.000,0.049,-0.017,9.806
09-10-2025 03:14:03.500,0.035,-0.014,9.796
09-10-2025 03:14:04.000,0.051,-0.02,9.81
09-10-2025 03:14:04.500,0.039,-0.016,9.801
09-10-2025 03:14:05.000,0.046,-0.018,9.808
09-10-2025 03:14:05.500,0.043,-0.022,9.802
09-10-2025 03:14:06.000,0.037,-0.013,9.809
09-10-2025 03:14:06.500,0.054,-0.019,9.799
09-10-2025 03:14:07.000,0.048,-0.015,9.807
09-10-2025 03:14:07.500,0.036,-0.021,9.804
09-10-2025 03:14:08.000,0.052,-0.024,9.812
09-10-2025 03:14:08.500,0.04,-0.017,9.806
09-10-2025 03:14:09.000,0.044,-0.015,9.81
09-10-2025 03:14:09.500,0.041,-0.018,9.799
09-10-2025 03:14:10.000,0.049,-0.016,9.805
09-10-2025 03:14:10.500,0.037,-0.02,9.81
09-10-2025 03:14:11.000,0.051,-0.021,9.799
09-10-2025 03:14:11.500,0.043,-0.017,9.806
09-10-2025 03:14:12.000,0.035,-0.014,9.797
09-10-2025 03:14:12.500,0.047,-0.018,9.809
09-10-2025 03:14:13.000,0.045,-0.022,9.804
09-10-2025 03:14:13.500,0.038,-0.017,9.811
09-10-2025 03:14:14.000,0.053,-0.019,9.8
09-10-2025 03:14:14.500,0.039,-0.016,9.806
09-10-2025 03:14:15.000,0.048,-0.02,9.799
